PAYS;CAPITALE;CONTINENT
Afghanistan;Kaboul;Asie
Albanie;Tirana;Europe
Alg�rie;Alger;Afrique
Andorre;Andorre La Vella;Europe
Angola;Luanda;Afrique
Argentine;Buenos Aires;Am�rique du Sud
Arm�nie;Erevan;Europe
Australie;Canberra;Australie
Autriche;Vienne;Europe
Azerba�djan;Bakou;Europe
Bahamas;Nassau;Am�rique du Nord
Bahre�n;Manama;Asie
Bangladesh;Dhaka;Asie
Barbade;Bridgetown;Am�rique du Nord
Belgique;Bruxelles;Europe
B�lize;Belmopan;Am�rique du Nord
B�nin;Porto Novo;Afrique
Bhoutan;Thimbou;Asie
Bolivie;La Paz;Am�rique du Sud
Bosnie-Herz�govine;Sarajevo;Europe
Botswana;Gaborone;Afrique
Br�sil;Brasilia;Am�rique du Sud
Brun�i;Bandar Seri Begawan;Asie
Bulgarie;Sofia;Europe
Burkina Faso;Ouagadougou;Afrique
Burundi;Bujumbura;Afrique
Cambodge;Phnom Penh;Asie
Cameroun;Yaound�;Afrique
Canada;Ottawa;Am�rique du Nord
Cap Vert;Pra�a;Afrique
Iles Cayman;Georgetown;Am�rique du Nord
Centre-Afrique;Bangui;Afrique
Tchad;N'Djamena;Afrique
Chili;Santiago;Am�rique du Sud
Chine;P�kin;Asie
Colombie;Bogota;Am�rique du Sud
Comoros;Moroni;Afrique
Congo;Brazzaville;Afrique
Costa Rica;San Jos�;Am�rique du Nord
Croatie;Zagreb;Europe
Cuba;La Havane;Am�rique du Nord
Chypre;Nicosie;Europe
R�publique Tch�que;Prague;Europe
Danemark;Copenhage;Europe
Djibouti;Djibouti;Afrique
Dominique;Roseau;Am�rique du Nord
R�publique Dominicaine;Saint-Domingue;Am�rique du Nord
Equateur;Quito;Am�rique du Sud
Egypte;Le Caire;Afrique
El Salvador;San Salvador;Am�rique du Nord
Guin�e Equatoriale;Malabo;Afrique
Erythr�e;Asmera;Afrique
Estonie;Tallinn;Europe
Ethiopie;Addis-Ab�ba;Afrique
